source;share/kssbot_diffdrive_rasp4/hook/cmake_prefix_path.ps1
source;share/kssbot_diffdrive_rasp4/hook/cmake_prefix_path.dsv
source;share/kssbot_diffdrive_rasp4/hook/cmake_prefix_path.sh
source;share/kssbot_diffdrive_rasp4/hook/ld_library_path_lib.ps1
source;share/kssbot_diffdrive_rasp4/hook/ld_library_path_lib.dsv
source;share/kssbot_diffdrive_rasp4/hook/ld_library_path_lib.sh
source;share/kssbot_diffdrive_rasp4/local_setup.bash
source;share/kssbot_diffdrive_rasp4/local_setup.dsv
source;share/kssbot_diffdrive_rasp4/local_setup.ps1
source;share/kssbot_diffdrive_rasp4/local_setup.sh
source;share/kssbot_diffdrive_rasp4/local_setup.zsh
